Schluessel;PKWBenzin;PKWDiesel;PKWPM01;PKWPM0;PKWPM1;PKWPM2;PKWPM3;PKWPM4;PKWPM5;LKWBenzin;LKWDiesel;LKWPM01;LKWPM0;LKWPM1;LKWPM2;LKWPM3;LKWPM4;LKWPM5
0;"0";"0";"";"";"";"";"";"";"";"0";"0";"";"";"";"";"";"";""
1;"4";"0";"";"";"";"";"";"";"";"0";"0";"";"";"";"";"";"";""
2;"4";"0";"";"";"";"";"";"";"";"0";"0";"";"";"";"";"";"";""
3;"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
4;"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
5;"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
6;"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
7;"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
8;"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
9;"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
10;"0";"0";"";"";"";"";"";"";"";"0";"0";"";"2";"3";"4";"";"";""
11;"0";"0";"";"";"";"";"";"";"";"0";"0";"";"2";"3";"4";"";"";""
12;"0";"0";"";"";"";"";"";"";"";"0";"0";"";"2";"3";"4";"";"";""
13;"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
14;"4";"0";"";"2";"3";"";"";"";"";"";"";"";"";"";"";"";"";""
15;"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
16;"4";"0";"";"2";"3";"";"";"";"";"";"";"";"";"";"";"";"";""
17;"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
18;"4";"0";"";"2";"3";"";"";"";"";"";"";"";"";"";"";"";"";""
19;"4";"0";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
20;"4";"0";"2";"";"";"";"";"";"";"4";"2";"";"";"3";"4";"4";"";""
21;"4";"0";"";"2";"3";"";"";"";"";"4";"2";"";"";"3";"4";"4";"";""
22;"4";"0";"";"2";"3";"";"";"";"";"4";"2";"";"";"3";"4";"4";"";""
23;"4";"0";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
24;"4";"0";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
25;"4";"2";"";"";"3";"4";"4";"4";"";"";"";"";"";"";"";"";"";""
26;"4";"2";"";"";"3";"4";"4";"4";"";"";"";"";"";"";"";"";"";""
27;"4";"2";"";"";"3";"4";"4";"4";"";"";"";"";"";"";"";"";"";""
28;"4";"2";"";"3";"";"";"";"";"";"";"";"";"";"";"";"";"";""
29;"4";"2";"";"3";"";"";"";"";"";"";"";"";"";"";"";"";"";""
30;"4";"3";"";"";"";"4";"4";"4";"4";"4";"0";"";"2";"3";"";"";"";""
31;"4";"3";"";"";"";"4";"4";"4";"4";"4";"0";"";"2";"3";"";"";"";""
32;"4";"4";"";"";"";"";"4";"4";"4";"4";"0";"";"2";"3";"";"";"";""
33;"4";"4";"";"";"";"";"4";"4";"4";"4";"2";"";"";"3";"4";"4";"4";""
34;"4";"0";"";"2";"3";"";"";"";"";"4";"3";"";"";"";"4";"4";"4";""
35;"4";"2";"";"";"3";"4";"4";"4";"4";"4";"4";"";"";"";"";"4";"4";"4"
36;"4";"3";"";"";"";"4";"4";"4";"4";"";"";"";"";"";"";"";"";""
37;"4";"3";"";"";"";"4";"4";"4";"4";"";"";"";"";"";"";"";"";""
38;"4";"4";"";"";"";"";"4";"4";"4";"";"";"";"";"";"";"";"";""
39;"4";"4";"";"";"";"";"4";"4";"4";"";"";"";"";"";"";"";"";""
40;"4";"0";"";"2";"3";"";"";"";"";"4";"0";"2";"";"";"";"";"";""
41;"4";"2";"";"";"3";"4";"4";"4";"";"4";"0";"2";"";"";"";"";"";""
42;"4";"3";"";"";"";"4";"4";"4";"4";"4";"0";"2";"";"";"";"";"";""
43;"4";"4";"";"";"";"";"4";"4";"4";"4";"2";"";"3";"";"";"";"";""
44;"4";"3";"";"";"";"4";"4";"4";"4";"4";"3";"";"";"4";"4";"4";"4";"4"
45;"4";"3";"";"";"";"4";"4";"4";"4";"4";"4";"";"";"";"4";"4";"4";"4"
46;"4";"3";"";"";"";"4";"4";"4";"4";"";"";"";"";"";"";"";"";""
47;"4";"3";"";"";"";"4";"4";"4";"4";"";"";"";"";"";"";"";"";""
48;"4";"3";"";"";"";"4";"4";"4";"4";"";"";"";"";"";"";"";"";""
49;"4";"3";"";"";"4";"4";"4";"4";"4";"";"";"";"";"";"";"";"";""
50;"4";"3";"";"";"4";"4";"4";"4";"4";"4";"0";"2";"";"";"";"";"";""
51;"4";"3";"";"";"4";"4";"4";"4";"4";"4";"0";"2";"";"";"";"";"";""
52;"4";"3";"";"";"4";"4";"4";"4";"4";"4";"0";"2";"";"";"";"";"";""
53;"4";"4";"";"";"";"";"4";"4";"4";"4";"2";"";"3";"";"";"";"";""
54;"4";"4";"";"";"";"";"4";"4";"4";"4";"3";"";"";"4";"4";"4";"4";"4"
55;"4";"4";"";"";"";"";"4";"4";"4";"4";"4";"";"";"";"4";"4";"4";"4"
56;"4";"4";"";"";"";"";"4";"4";"4";"";"";"";"";"";"";"";"";""
57;"4";"4";"";"";"";"";"4";"4";"4";"";"";"";"";"";"";"";"";""
58;"4";"4";"";"";"";"";"4";"4";"4";"";"";"";"";"";"";"";"";""
59;"4";"4";"";"";"";"";"4";"4";"4";"";"";"";"";"";"";"";"";""
60;"4";"4";"";"";"";"";"4";"4";"4";"4";"2";"";"";"3";"4";"4";"";""
61;"4";"4";"";"";"";"";"4";"4";"4";"4";"2";"";"";"3";"4";"4";"";""
62;"4";"4";"";"";"";"";"4";"4";"4";"";"";"0";"0";"";"";"";"";""
63;"4";"4";"";"";"";"";"4";"4";"4";"";"";"0";"0";"";"";"";"";""
64;"4";"4";"";"";"";"";"4";"4";"4";"";"";"0";"0";"";"";"";"";""
65;"4";"4";"";"";"";"";"4";"4";"4";"";"";"0";"0";"";"";"";"";""
66;"4";"4";"";"";"";"";"4";"4";"4";"";"";"0";"0";"";"";"";"";""
67;"4";"4";"";"";"";"4";"4";"4";"4";"";"";"0";"0";"";"";"";"";""
68;"4";"4";"";"";"";"4";"4";"4";"4";"";"";"0";"0";"";"";"";"";""
69;"4";"4";"";"";"";"4";"4";"4";"4";"";"";"0";"0";"";"";"";"";""
70;"4";"4";"";"";"";"4";"4";"4";"4";"4";"3";"";"";"";"4";"";"";""
71;"4";"2";"";"";"3";"4";"4";"";"";"4";"3";"";"";"";"4";"";"";""
72;"4";"3";"";"";"";"4";"4";"4";"";"";"";"";"";"";"";"";"";""
73;"4";"4";"";"";"";"";"";"";"4";"";"";"";"";"";"";"";"";""
74;"4";"4";"";"";"";"";"";"";"4";"";"";"";"";"";"";"";"";""
75;"4";"4";"";"";"";"";"";"";"4";"";"";"";"";"";"";"";"";""
76;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
77;"4";"0";"0";"2";"3";"4";"4";"";"";"";"";"";"";"";"";"";"";""
78;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
79;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
80;"";"";"";"";"";"";"";"4";"4";"4";"4";"";"";"";"4";"";"";""
81;"";"";"";"";"";"";"";"4";"4";"4";"4";"";"";"";"4";"";"";""
82;"";"";"";"";"";"";"";"4";"4";"";"";"";"";"";"";"";"";""
83;"";"";"";"";"";"";"";"4";"4";"4";"4";"";"";"";"4";"";"";""
84;"";"";"";"";"";"";"";"4";"4";"4";"4";"";"";"";"4";"";"";""
85;"";"";"";"";"";"";"";"4";"4";"";"";"";"";"";"";"";"";""
86;"";"";"";"";"";"";"";"4";"4";"";"";"";"";"";"";"";"";""
87;"";"";"";"";"";"";"";"4";"4";"";"";"";"";"";"";"";"";""
88;"0";"0";"";"";"";"";"";"";"";"0";"0";"";"";"";"";"";"";""
89;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
90;"";"";"";"";"";"";"";"";"";"4";"4";"";"";"";"";"4";"";""
91;"0";"0";"";"";"";"";"";"";"";"4";"4";"";"";"";"";"4";"";""
92;"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
93;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
94;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
95;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
96;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
97;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
98;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
99;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
A0;"4";"4";"";"";"";"";"";"";"4";"4";"4";"";"";"";"";"";"4";"4"
B0;"";"4";"";"";"";"";"";"4";"4";"";"";"";"";"";"";"";"";""
C0;"";"4";"";"";"";"";"";"4";"4";"";"";"";"";"";"";"";"";""
D0;"";"";"";"";"";"";"";"";"";"4";"4";"";"";"";"";"";"4";""
E0;"";"";"";"";"";"";"";"";"";"4";"4";"";"";"";"";"";"4";""
F0;"4";"4";"";"";"";"";"";"";"4";"4";"4";"";"";"";"";"";"4";"4"
G0;"";"4";"";"";"";"";"";"4";"4";"";"";"";"";"";"";"";"";""
H0;"";"";"";"";"";"";"";"";"";"4";"4";"";"";"";"";"";"4";""
I0;"";"";"";"";"";"";"";"";"";"4";"4";"";"";"";"";"";"4";""
J0;"4";"4";"";"";"";"";"";"";"4";"4";"4";"";"";"";"";"";"4";"4"
K0;"";"4";"";"";"";"";"";"4";"4";"";"";"";"";"";"";"";"";""
L0;"";"";"";"";"";"";"";"";"";"4";"4";"";"";"";"";"";"4";""
M0;"";"";"";"";"";"";"";"";"";"4";"4";"";"";"";"";"";"4";""
N0;"";"4";"";"";"";"";"";"4";"4";"";"4";"4";"";"";"";"";"4";"4"
O0;"";"";"";"";"";"";"";"";"";"";"4";"";"";"";"";"";"4";""
P0;"";"";"";"";"";"";"";"";"";"";"4";"";"";"";"";"";"4";""
Q0;"";"4";"";"";"";"";"";"4";"4";"";"4";"4";"";"";"";"";"4";"4"
R0;"";"";"";"";"";"";"";"";"";"";"4";"";"";"";"";"";"4";""
S0;"";"";"";"";"";"";"";"";"";"";"4";"";"";"";"";"";"4";""
T0;"";"4";"";"";"";"";"";"4";"4";"";"4";"4";"";"";"";"";"4";"4"
U0;"";"";"";"";"";"";"";"";"";"";"4";"";"";"";"";"";"4";""
V0";"";"";"";"";"";"";"";"";"";"";"4";"";"";"";"";"";"4";""
W0;"4";"4";"";"";"";"";"";"";"4";"4";"4";"";"";"";"";"";"4";"4"
X0;"";"";"";"";"";"";"";"";"";"4";"4";"";"";"";"";"";"4";""
Y0;"";"";"";"";"";"";"";"";"";"4";"4";"";"";"";"";"";"4";""